domain,available,price,renewal_price
ueny.com,True,18888.00,15.88
eegy.com,True,25000.00,15.88
reiy.com,True,19999.00,15.88
yeuy.com,True,400.00,15.88
ueoy.com,True,2500.00,15.88
eehy.com,True,7499.00,15.88
heoy.com,True,5000.00,15.88
yevy.com,True,7950.00,15.88
uepy.com,True,1499.00,15.88
reky.com,True,11000.00,15.88
uery.com,True,29999.00,15.88
oegy.com,True,8000.00,15.88
uesy.com,True,50000.00,15.88
zexy.com,True,50000.00,15.88
eemy.com,True,4500.00,15.88
aefy.com,True,7950.00,15.88
heuy.com,True,5700.00,15.88
repy.com,True,29000.00,15.88
ledy.com,True,34800.00,15.88
hezy.com,True,10999.00,15.88
iiua.com,True,20099.00,15.88
piha.com,True,180000.00,15.88
sioa.com,True,13911.00,15.88
xica.com,True,9500.00,15.88
fioa.com,True,23888.00,15.88
iiwa.com,True,19999.00,15.88
pija.com,True,14345.00,15.88
pima.com,True,175000.00,15.88
fita.com,True,500000.00,15.88
jiaa.com,True,30000.00,15.88
jiea.com,True,19999.00,15.88
wiea.com,True,19999.00,15.88
siza.com,True,79000.00,15.88
xila.com,True,47000.00,15.88
gixa.com,True,59395.00,15.88
wiga.com,True,28000.00,15.88
uiha.com,True,19999.00,15.88
hiha.com,True,106960.00,15.88
kipa.com,True,3000000.00,15.88
eiaa.com,True,7888.00,15.88
yiqa.com,True,9000.00,15.88
uika.com,True,19999.00,15.88
ciwa.com,True,56191.00,15.88
riea.com,True,19999.00,15.88
eida.com,True,175000.00,15.88
eiea.com,True,33000.00,15.88
kiua.com,True,19999.00,15.88
uina.com,True,6788.00,15.88
yiua.com,True,19999.00,15.88
uioa.com,True,19999.00,15.88
hioa.com,True,12999.00,15.88
oida.com,True,49857.00,15.88
eiia.com,True,19999.00,15.88
uiqa.com,True,9000.00,15.88
eija.com,True,14999.00,15.88
uira.com,True,19999.00,15.88
yiza.com,True,70423.00,15.88
uisa.com,True,150000.00,15.88
oiha.com,True,6788.00,15.88
zida.com,True,190000.00,15.88
iiue.com,True,1995.00,15.88
pihe.com,True,28000.00,15.88
sioe.com,True,8911.00,15.88
viue.com,True,3900.00,15.88
biie.com,True,19999.00,15.88
sipe.com,True,34888.00,15.88
bije.com,True,17000.00,15.88
fiqe.com,True,10799.00,15.88
viwe.com,True,39000.00,15.88
siqe.com,True,4500.00,15.88
bime.com,True,88800.00,15.88
xife.com,True,22095.00,15.88
xige.com,True,35500.00,15.88
wice.com,True,100000.00,15.88
xihe.com,True,141725.00,15.88
sive.com,True,34999.00,15.88
wiae.com,True,19999.00,15.88
biqe.com,True,99888.00,15.88
bise.com,True,79000.00,15.88
gixe.com,True,49999.00,15.88
pite.com,True,267000.00,15.88
tixe.com,True,500000.00,15.88
mioe.com,True,19999.00,15.88
riae.com,True,11000.00,15.88
uiie.com,True,1995.00,15.88
yioe.com,True,5000.00,15.88
eibe.com,True,22000.00,15.88
kiqe.com,True,9000.00,15.88
uije.com,True,7199.00,15.88
riee.com,True,5282.00,15.88
yiqe.com,True,14860.00,15.88
eiee.com,True,19999.00,15.88
oixe.com,True,9000.00,15.88
uile.com,True,19999.00,15.88
eife.com,True,19999.00,15.88
uime.com,True,29888.00,15.88
oiae.com,True,4888.00,15.88
aixe.com,True,19000.00,15.88
rihe.com,True,17148.00,15.88
yiue.com,True,8000.00,15.88
uioe.com,True,19999.00,15.88
hiqe.com,True,680000.00,15.88
oife.com,True,24999.00,15.88
aide.com,True,1500000.00,15.88
oige.com,True,19999.00,15.88
lixe.com,True,20000.00,15.88
uise.com,True,50000.00,15.88
oihe.com,True,19999.00,15.88
aife.com,True,9000.00,15.88
zixe.com,True,19000.00,15.88
oiie.com,True,19999.00,15.88
eioe.com,True,3000.00,15.88
uive.com,True,6000.00,15.88
eiqe.com,True,9000.00,15.88
oipe.com,True,9000.00,15.88
sioi.com,True,125000.00,15.88
bihi.com,True,29000.00,15.88
biii.com,True,45000.00,15.88
fiqi.com,True,38888.00,15.88
mifi.com,True,499000.00,15.88
iizi.com,True,18337.00,15.88
fisi.com,True,1000000.00,15.88
xiei.com,True,11195.00,15.88
pini.com,True,275000.00,15.88
wixi.com,True,195000.00,15.88
fivi.com,True,85000.00,15.88
fiwi.com,True,65750.00,15.88
widi.com,True,28000.00,15.88
fizi.com,True,321550.00,15.88
jifi.com,True,27000.00,15.88
wiei.com,True,999990.00,15.88
gixi.com,True,75000.00,15.88
pizi.com,True,43000.00,15.88
tihi.com,True,25290.00,15.88
eici.com,True,14999.00,15.88
hiii.com,True,35000.00,15.88
yioi.com,True,7289.00,15.88
uimi.com,True,105099.00,15.88
cizi.com,True,25000.00,15.88
eifi.com,True,23911.00,15.88
hini.com,True,85000.00,15.88
eigi.com,True,6499.00,15.88
oibi.com,True,9995.00,15.88
eihi.com,True,708482.00,15.88
oidi.com,True,75000.00,15.88
aiai.com,True,1000000.00,15.88
eiii.com,True,21499.00,15.88
riki.com,True,163550.00,15.88
oiei.com,True,15625.00,15.88
kiyi.com,True,50000.00,15.88
yiwi.com,True,19099.00,15.88
eili.com,True,53480.00,15.88
liti.com,True,500000.00,15.88
iiuo.com,True,1995.00,15.88
piio.com,True,58888.00,15.88
fioo.com,True,11935.00,15.88
biio.com,True,79000.00,15.88
siqo.com,True,13530.00,15.88
piko.com,True,100000.00,15.88
fiqo.com,True,8880.00,15.88
xieo.com,True,2970.00,15.88
jico.com,True,88000.00,15.88
siuo.com,True,19999.00,15.88
pioo.com,True,32000.00,15.88
fiuo.com,True,19999.00,15.88
bino.com,True,327161.00,15.88
wiao.com,True,6839.00,15.88
fivo.com,True,119400.00,15.88
xijo.com,True,11935.00,15.88
siyo.com,True,20000.00,15.88
jieo.com,True,19999.00,15.88
wieo.com,True,9600.00,15.88
fizo.com,True,99222.00,15.88
pito.com,True,100000.00,15.88
qizo.com,True,9000.00,15.88
yino.com,True,25641.00,15.88
riao.com,True,148888.00,15.88
yioo.com,True,10899.00,15.88
uiio.com,True,49888.00,15.88
eiao.com,True,73000.00,15.88
hijo.com,True,250000.00,15.88
eibo.com,True,19999.00,15.88
rieo.com,True,15000.00,15.88
oixo.com,True,6000.00,15.88
cizo.com,True,22400.00,15.88
uimo.com,True,8250.00,15.88
eifo.com,True,135000.00,15.88
oiao.com,True,19995.00,15.88
oibo.com,True,19999.00,15.88
aico.com,True,500000.00,15.88
eiho.com,True,19999.00,15.88
yivo.com,True,25000.00,15.88
hiqo.com,True,11065.00,15.88
kizo.com,True,176670.00,15.88
uiso.com,True,6000.00,15.88
aieo.com,True,50150.00,15.88
eilo.com,True,19888.00,15.88
oiho.com,True,19999.00,15.88
eimo.com,True,37000.00,15.88
eino.com,True,19999.00,15.88
eioo.com,True,3900.00,15.88
lieo.com,True,19999.00,15.88
pihu.com,True,30000.00,15.88
xixu.com,True,49999.00,15.88
finu.com,True,500000.00,15.88
fipu.com,True,12500.00,15.88
mieu.com,True,32000.00,15.88
iiyu.com,True,10454.00,15.88
siqu.com,True,25000.00,15.88
biku.com,True,45997.00,15.88
firu.com,True,129999.00,15.88
xieu.com,True,32394.00,15.88
mihu.com,True,150000.00,15.88
xifu.com,True,600000.00,15.88
wicu.com,True,49500.00,15.88
siuu.com,True,19999.00,15.88
xiiu.com,True,19999.00,15.88
widu.com,True,103000.00,15.88
fiyu.com,True,15599.00,15.88
gixu.com,True,24999.00,15.88
giau.com,True,19999.00,15.88
eicu.com,True,24999.00,15.88
kiou.com,True,25000.00,15.88
ribu.com,True,55399.00,15.88
hiiu.com,True,2999.00,15.88
ridu.com,True,24100.00,15.88
eibu.com,True,5999.00,15.88
uiju.com,True,19999.00,15.88
civu.com,True,29500.00,15.88
hiju.com,True,68388.00,15.88
oixu.com,True,3095.00,15.88
eieu.com,True,19999.00,15.88
uimu.com,True,15166.00,15.88
rihu.com,True,138888.00,15.88
uinu.com,True,4500.00,15.88
kiuu.com,True,25888.00,15.88
oibu.com,True,9995.00,15.88
eihu.com,True,19999.00,15.88
hiou.com,True,19999.00,15.88
riju.com,True,116980.00,15.88
aiau.com,True,19999.00,15.88
oieu.com,True,4899.00,15.88
uiqu.com,True,398.00,15.88
oihu.com,True,88888.00,15.88
uitu.com,True,10563.00,15.88
aifu.com,True,79999.00,15.88
xixy.com,True,19299.00,15.88
vity.com,True,364045.00,15.88
siny.com,True,60000.00,15.88
miay.com,True,19999.00,15.88
bihy.com,True,10000.00,15.88
iivy.com,True,14888.00,15.88
piiy.com,True,13800.00,15.88
viuy.com,True,7950.00,15.88
sioy.com,True,11766.00,15.88
iiwy.com,True,4426.00,15.88
xiay.com,True,19999.00,15.88
fipy.com,True,39999.00,15.88
bijy.com,True,15629.00,15.88
xiby.com,True,10000.00,15.88
viyy.com,True,20899.00,15.88
siry.com,True,62037.00,15.88
jixy.com,True,49999.00,15.88
fisy.com,True,50000.00,15.88
mihy.com,True,50000.00,15.88
pioy.com,True,19999.00,15.88
wicy.com,True,39999.00,15.88
xigy.com,True,3888.00,15.88
miiy.com,True,150000.00,15.88
siuy.com,True,5245.00,15.88
bioy.com,True,12500.00,15.88
mijy.com,True,4687.00,15.88
sivy.com,True,19999.00,15.88
fivy.com,True,199999.00,15.88
wiby.com,True,18000.00,15.88
bipy.com,True,19999.00,15.88
jidy.com,True,9999.00,15.88
xiiy.com,True,1480.00,15.88
fiwy.com,True,7950.00,15.88
piry.com,True,28000.00,15.88
jiey.com,True,2385.00,15.88
biqy.com,True,5245.00,15.88
mily.com,True,35000.00,15.88
pisy.com,True,34888.00,15.88
wiey.com,True,19999.00,15.88
jify.com,True,77400.00,15.88
sizy.com,True,20000.00,15.88
pity.com,True,225000.00,15.88
jigy.com,True,38500.00,15.88
xily.com,True,100000.00,15.88
wihy.com,True,11899.00,15.88
qidy.com,True,9730.00,15.88
riay.com,True,19999.00,15.88
yiny.com,True,19999.00,15.88
kioy.com,True,6365.00,15.88
nivy.com,True,29995.00,15.88
kipy.com,True,19000.00,15.88
hijy.com,True,8295.00,15.88
eidy.com,True,19999.00,15.88
yiqy.com,True,2500.00,15.88
uiky.com,True,10599.00,15.88
ciwy.com,True,250000.00,15.88
yiry.com,True,7950.00,15.88
oixy.com,True,19999.00,15.88
rigy.com,True,19000.00,15.88
cizy.com,True,19999.00,15.88
kity.com,True,50000.00,15.88
oicy.com,True,19999.00,15.88
eigy.com,True,6888.00,15.88
yity.com,True,28945.00,15.88
kiuy.com,True,19999.00,15.88
oiay.com,True,19999.00,15.88
yiuy.com,True,3199.00,15.88
hioy.com,True,3288.00,15.88
oiby.com,True,19999.00,15.88
rijy.com,True,7950.00,15.88
uipy.com,True,8800.00,15.88
aiay.com,True,5999.00,15.88
kiwy.com,True,15000.00,15.88
hipy.com,True,19999.00,15.88
yiwy.com,True,7950.00,15.88
kiyy.com,True,20899.00,15.88
hiqy.com,True,10450.00,15.88
oiey.com,True,6445.00,15.88
yiyy.com,True,141725.00,15.88
kizy.com,True,93888.00,15.88
rimy.com,True,25000.00,15.88
uisy.com,True,9899.00,15.88
lixy.com,True,39000.00,15.88
hisy.com,True,19999.00,15.88
oigy.com,True,13495.00,15.88
riny.com,True,29000.00,15.88
aify.com,True,229000.00,15.88
eipy.com,True,5099.00,15.88
zisy.com,True,10000.00,15.88
vota.com,True,375170.00,15.88
xoxa.com,True,19000.00,15.88
boga.com,True,120060.00,15.88
xoca.com,True,19000.00,15.88
voua.com,True,225000.00,15.88
poia.com,True,105000.00,15.88
fopa.com,True,55000.00,15.88
sopa.com,True,149000.00,15.88
joxa.com,True,19999.00,15.88
xoea.com,True,48888.00,15.88
fota.com,True,350000.00,15.88
xoha.com,True,17995.00,15.88
xoia.com,True,26000.00,15.88
boqa.com,True,10750.00,15.88
jofa.com,True,130000.00,15.88
goxa.com,True,39999.00,15.88
moqa.com,True,124995.00,15.88
moya.com,True,100000.00,15.88
nota.com,True,1500000.00,15.88
yona.com,True,500000.00,15.88
uoha.com,True,53000.00,15.88
eoaa.com,True,3999.00,15.88
coua.com,True,7650.00,15.88
koqa.com,True,20000.00,15.88
uoja.com,True,19999.00,15.88
yoqa.com,True,5975.00,15.88
noza.com,True,75000.00,15.88
uoka.com,True,3500.00,15.88
eoea.com,True,2499.00,15.88
ooxa.com,True,12888.00,15.88
uola.com,True,19999.00,15.88
homa.com,True,200000.00,15.88
aoxa.com,True,20295.00,15.88
uona.com,True,19999.00,15.88
eoja.com,True,3500.00,15.88
hoqa.com,True,16499.00,15.88
ooea.com,True,19999.00,15.88
uoqa.com,True,24990.00,15.88
eoka.com,True,19999.00,15.88
uora.com,True,19999.00,15.88
aoea.com,True,27950.00,15.88
eoma.com,True,12500.00,15.88
aofa.com,True,12000.00,15.88
zoca.com,True,75000.00,15.88
houa.com,True,3000.00,15.88
eooa.com,True,8000.00,15.88
zofa.com,True,79000.00,15.88
ioue.com,True,19999.00,15.88
moae.com,True,18888.00,15.88
poie.com,True,19999.00,15.88
voue.com,True,25000.00,15.88
xoae.com,True,7950.00,15.88
vove.com,True,79000.00,15.88
xobe.com,True,23095.00,15.88
ioye.com,True,10000.00,15.88
sose.com,True,35000.00,15.88
joxe.com,True,19999.00,15.88
xofe.com,True,15000.00,15.88
pooe.com,True,4980.00,15.88
foue.com,True,1604.00,15.88
xoge.com,True,10000.00,15.88
woae.com,True,43065.00,15.88
xoie.com,True,19999.00,15.88
pore.com,True,425000.00,15.88
joee.com,True,20090.00,15.88
xoje.com,True,9000.00,15.88
woee.com,True,73944.00,15.88
xoke.com,True,19999.00,15.88
toae.com,True,8199.00,15.88
gofe.com,True,19888.00,15.88
jote.com,True,42000.00,15.88
eoae.com,True,31065.00,15.88
robe.com,True,725000.00,15.88
eobe.com,True,19999.00,15.88
uoke.com,True,63106.00,15.88
yoqe.com,True,9000.00,15.88
uole.com,True,4890.00,15.88
ooce.com,True,29995.00,15.88
uome.com,True,38150.00,15.88
coze.com,True,30000.00,15.88
ooae.com,True,28888.00,15.88
eoge.com,True,19999.00,15.88
rohe.com,True,199999.00,15.88
uope.com,True,19999.00,15.88
kowe.com,True,165000.00,15.88
ooee.com,True,10000.00,15.88
uoqe.com,True,10399.00,15.88
koye.com,True,47000.00,15.88
yowe.com,True,25000.00,15.88
uore.com,True,145000.00,15.88
yoye.com,True,73472.00,15.88
yoze.com,True,24000.00,15.88
oohe.com,True,9995.00,15.88
uote.com,True,19999.00,15.88
zoxe.com,True,7950.00,15.88
rore.com,True,156550.00,15.88
ooqe.com,True,39995.00,15.88
aose.com,True,28350.00,15.88
soni.com,True,32087.00,15.88
ioui.com,True,19999.00,15.88
xoci.com,True,12000.00,15.88
poii.com,True,19999.00,15.88
vovi.com,True,50000.00,15.88
soqi.com,True,21500.00,15.88
vowi.com,True,24999.00,15.88
boki.com,True,89999.00,15.88
xodi.com,True,37510.00,15.88
xoei.com,True,19999.00,15.88
joci.com,True,40000.00,15.88
woxi.com,True,151245.00,15.88
joai.com,True,29888.00,15.88
sovi.com,True,100000.00,15.88
xohi.com,True,19999.00,15.88
jobi.com,True,246350.00,15.88
poqi.com,True,67499.00,15.88
wodi.com,True,95000.00,15.88
moni.com,True,1850000.00,15.88
goxi.com,True,41725.00,15.88
boui.com,True,29999.00,15.88
coti.com,True,1000000.00,15.88
eoai.com,True,28500.00,15.88
hoii.com,True,161972.00,15.88
nowi.com,True,295000.00,15.88
robi.com,True,275000.00,15.88
yopi.com,True,125000.00,15.88
eoei.com,True,12500.00,15.88
holi.com,True,950000.00,15.88
yori.com,True,120000.00,15.88
ooci.com,True,9949.00,15.88
ooai.com,True,7850.00,15.88
koui.com,True,25000.00,15.88
oobi.com,True,28000.00,15.88
uopi.com,True,4750.00,15.88
uoqi.com,True,5288.00,15.88
yowi.com,True,250000.00,15.88
eoki.com,True,19999.00,15.88
hori.com,True,500000.00,15.88
aodi.com,True,215997.00,15.88
hosi.com,True,1112000.00,15.88
hoti.com,True,60000.00,15.88
zoxi.com,True,9950.00,15.88
zoci.com,True,12000.00,15.88
eooi.com,True,5841.00,15.88
eovi.com,True,15888.00,15.88
aosi.com,True,40000.00,15.88
poho.com,True,375000.00,15.88
sooo.com,True,101232.00,15.88
xoco.com,True,25000.00,15.88
boio.com,True,19999.00,15.88
ioyo.com,True,19999.00,15.88
vowo.com,True,500000.00,15.88
foqo.com,True,49888.00,15.88
joxo.com,True,48000.00,15.88
xofo.com,True,97545.00,15.88
fouo.com,True,19999.00,15.88
pooo.com,True,27249.00,15.88
souo.com,True,19999.00,15.88
fovo.com,True,135065.00,15.88
xoho.com,True,325000.00,15.88
sovo.com,True,99888.00,15.88
bopo.com,True,69699.00,15.88
poqo.com,True,19000.00,15.88
toxo.com,True,1000000.00,15.88
mouo.com,True,19999.00,15.88
qoho.com,True,12995.00,15.88
coto.com,True,350000.00,15.88
uoho.com,True,120000.00,15.88
roao.com,True,19999.00,15.88
eoao.com,True,19999.00,15.88
hoio.com,True,11500.00,15.88
couo.com,True,4899.00,15.88
uoio.com,True,19999.00,15.88
yopo.com,True,34999.00,15.88
koqo.com,True,65000.00,15.88
roeo.com,True,19999.00,15.88
eofo.com,True,3500.00,15.88
uomo.com,True,400000.00,15.88
eogo.com,True,19999.00,15.88
youo.com,True,23861.00,15.88
hooo.com,True,39000.00,15.88
eoio.com,True,7679.00,15.88
kowo.com,True,67799.00,15.88
uoqo.com,True,2363.00,15.88
oofo.com,True,29999.00,15.88
ooho.com,True,4999.00,15.88
rono.com,True,69996.00,15.88
houo.com,True,19999.00,15.88
zoio.com,True,12500.00,15.88
boxo.com,True,780000.00,15.88
iouu.com,True,16350.00,15.88
xoxu.com,True,63911.00,15.88
vouu.com,True,3888.00,15.88
soou.com,True,19999.00,15.88
xoau.com,True,4285.00,15.88
xobu.com,True,19999.00,15.88
polu.com,True,39000.00,15.88
voyu.com,True,175000.00,15.88
soru.com,True,250000.00,15.88
pomu.com,True,1500000.00,15.88
ponu.com,True,50250.00,15.88
xofu.com,True,4950.00,15.88
fouu.com,True,5999.00,15.88
moiu.com,True,19999.00,15.88
souu.com,True,19999.00,15.88
xogu.com,True,30000.00,15.88
moju.com,True,544483.00,15.88
fovu.com,True,9500.00,15.88
wobu.com,True,68888.00,15.88
boqu.com,True,29250.00,15.88
toxu.com,True,60000.00,15.88
botu.com,True,176056.00,15.88
moqu.com,True,215600.00,15.88
mouu.com,True,9988.00,15.88
coxu.com,True,49999.00,15.88
eocu.com,True,19999.00,15.88
yonu.com,True,29000.00,15.88
hoiu.com,True,19999.00,15.88
couu.com,True,7950.00,15.88
koqu.com,True,25000.00,15.88
eobu.com,True,50000.00,15.88
yoqu.com,True,19999.00,15.88
cowu.com,True,19000.00,15.88
kosu.com,True,139999.00,15.88
yoru.com,True,250000.00,15.88
coyu.com,True,19000.00,15.88
oocu.com,True,24995.00,15.88
eofu.com,True,24999.00,15.88
homu.com,True,69000.00,15.88
cozu.com,True,29000.00,15.88
roiu.com,True,64999.00,15.88
uoou.com,True,10000.00,15.88
kowu.com,True,60000.00,15.88
oodu.com,True,12995.00,15.88
eoiu.com,True,19999.00,15.88
uopu.com,True,5000.00,15.88
ooeu.com,True,9000.00,15.88
horu.com,True,29000.00,15.88
loxu.com,True,14995.00,15.88
eolu.com,True,19999.00,15.88
oohu.com,True,9995.00,15.88
ronu.com,True,62500.00,15.88
eomu.com,True,4995.00,15.88
zoxu.com,True,16350.00,15.88
uouu.com,True,6029.00,15.88
lodu.com,True,36750.00,15.88
loeu.com,True,5899.00,15.88
iouy.com,True,19999.00,15.88
voty.com,True,15000.00,15.88
bogy.com,True,200000.00,15.88
iovy.com,True,8256.00,15.88
vouy.com,True,7950.00,15.88
poiy.com,True,4500.00,15.88
fopy.com,True,9999.00,15.88
sopy.com,True,39000.00,15.88
iowy.com,True,5479.00,15.88
vovy.com,True,500000.00,15.88
boiy.com,True,14299.00,15.88
pojy.com,True,7499.00,15.88
foqy.com,True,9995.00,15.88
soqy.com,True,11299.00,15.88
vowy.com,True,9995.00,15.88
poky.com,True,245000.00,15.88
xody.com,True,7588.00,15.88
sory.com,True,9900.00,15.88
boky.com,True,180000.00,15.88
sosy.com,True,116000.00,15.88
mohy.com,True,7700.00,15.88
jocy.com,True,27995.00,15.88
fouy.com,True,7950.00,15.88
souy.com,True,19999.00,15.88
xohy.com,True,17500.00,15.88
xoiy.com,True,3995.00,15.88
woby.com,True,12000.00,15.88
poqy.com,True,5995.00,15.88
foyy.com,True,9920.00,15.88
wody.com,True,29000.00,15.88
boqy.com,True,4800.00,15.88
pory.com,True,39000.00,15.88
xoky.com,True,15000.00,15.88
fozy.com,True,10000.00,15.88
xoly.com,True,19880.00,15.88
goxy.com,True,55555.00,15.88
wofy.com,True,9999.00,15.88
xopy.com,True,18599.00,15.88
uoey.com,True,5000.00,15.88
hoiy.com,True,19999.00,15.88
uoiy.com,True,25000.00,15.88
noyy.com,True,9500.00,15.88
covy.com,True,21499.00,15.88
hojy.com,True,6000.00,15.88
yopy.com,True,19500.00,15.88
kory.com,True,9777.00,15.88
cowy.com,True,22000.00,15.88
eody.com,True,8488.00,15.88
uoky.com,True,3888.00,15.88
eoey.com,True,19999.00,15.88
uoly.com,True,14999.00,15.88
rogy.com,True,32000.00,15.88
uomy.com,True,19999.00,15.88
ooay.com,True,9545.00,15.88
eogy.com,True,4428.00,15.88
uony.com,True,4950.00,15.88
aocy.com,True,5999.00,15.88
eohy.com,True,19999.00,15.88
roiy.com,True,19999.00,15.88
youy.com,True,19999.00,15.88
kowy.com,True,9999.00,15.88
aoay.com,True,19999.00,15.88
eoiy.com,True,9000.00,15.88
rojy.com,True,19000.00,15.88
uopy.com,True,5250.00,15.88
ooey.com,True,39999.00,15.88
hoqy.com,True,7995.00,15.88
eojy.com,True,19999.00,15.88
roky.com,True,500000.00,15.88
oogy.com,True,35000.00,15.88
uosy.com,True,6000.00,15.88
locy.com,True,25000.00,15.88
uoty.com,True,6999.00,15.88
ooiy.com,True,52999.00,15.88
houy.com,True,19999.00,15.88
loby.com,True,32000.00,15.88
uovy.com,True,9999.00,15.88
eory.com,True,8995.00,15.88
iuua.com,True,19999.00,15.88
buga.com,True,150000.00,15.88
fuoa.com,True,3499.00,15.88
xuaa.com,True,8999.00,15.88
buia.com,True,19999.00,15.88
vuwa.com,True,39999.00,15.88
suqa.com,True,9500.00,15.88
iuza.com,True,19999.00,15.88
vuya.com,True,55375.00,15.88
mufa.com,True,69000.00,15.88
puna.com,True,225000.00,15.88
futa.com,True,1388888.00,15.88
muia.com,True,19999.00,15.88
wuca.com,True,18000.00,15.88
suua.com,True,4999.00,15.88
juba.com,True,39144.00,15.88
muja.com,True,26000.00,15.88
puqa.com,True,8495.00,15.88
juda.com,True,1215279.00,15.88
wuda.com,True,100868.00,15.88
fuza.com,True,39000.00,15.88
nuva.com,True,257500.00,15.88
