domain,available,price,renewal_price
yuna.com,True,160333.00,15.88
cuua.com,True,29995.00,15.88
euaa.com,True,19999.00,15.88
uuia.com,True,1995.00,15.88
kuqa.com,True,35211.00,15.88
huja.com,True,44444.00,15.88
uuja.com,True,205356.00,15.88
yura.com,True,300000.00,15.88
ouxa.com,True,4888.00,15.88
cuza.com,True,15000.00,15.88
eufa.com,True,30000.00,15.88
ouaa.com,True,5099.00,15.88
yuua.com,True,4000.00,15.88
euia.com,True,19999.00,15.88
euja.com,True,7950.00,15.88
huqa.com,True,24988.00,15.88
kuza.com,True,25000.00,15.88
ouha.com,True,19999.00,15.88
zuxa.com,True,8888.00,15.88
auha.com,True,13650.00,15.88
iuaa.com,True,40000.00,15.88
iuue.com,True,4444.00,15.88
fuoe.com,True,19999.00,15.88
suoe.com,True,4299.00,15.88
iuve.com,True,16000.00,15.88
xuae.com,True,8000.00,15.88
mude.com,True,50000.00,15.88
vuve.com,True,19000.00,15.88
puje.com,True,13900.00,15.88
iuwe.com,True,2527.00,15.88
fuqe.com,True,22000.00,15.88
buje.com,True,65000.00,15.88
suqe.com,True,24999.00,15.88
vuwe.com,True,39999.00,15.88
fure.com,True,79000.00,15.88
juxe.com,True,19000.00,15.88
sute.com,True,59000.00,15.88
muie.com,True,52495.00,15.88
bune.com,True,56000.00,15.88
fuue.com,True,10499.00,15.88
wuce.com,True,46550.00,15.88
juae.com,True,5288.00,15.88
buoe.com,True,4000.00,15.88
pupe.com,True,35000.00,15.88
bupe.com,True,22499.00,15.88
xuje.com,True,10799.00,15.88
buqe.com,True,16044.00,15.88
mume.com,True,95000.00,15.88
xuke.com,True,24844.00,15.88
puse.com,True,24999.00,15.88
jufe.com,True,28000.00,15.88
xuoe.com,True,2490.00,15.88
juue.com,True,9999.00,15.88
kuoe.com,True,19999.00,15.88
huie.com,True,19999.00,15.88
rube.com,True,150000.00,15.88
uuie.com,True,10499.00,15.88
yuoe.com,True,4285.00,15.88
ruee.com,True,6000.00,15.88
ouxe.com,True,4950.00,15.88
hule.com,True,200000.00,15.88
kuse.com,True,288888.00,15.88
yure.com,True,125000.00,15.88
oube.com,True,19999.00,15.88
euhe.com,True,9750.00,15.88
ruie.com,True,12950.00,15.88
uuoe.com,True,89085.00,15.88
yuue.com,True,4500.00,15.88
auae.com,True,34123.00,15.88
euie.com,True,19999.00,15.88
ruje.com,True,39999.00,15.88
kuwe.com,True,29000.00,15.88
huqe.com,True,21699.00,15.88
euje.com,True,19999.00,15.88
uuqe.com,True,5348.00,15.88
aude.com,True,115000.00,15.88
hure.com,True,75000.00,15.88
auee.com,True,10000.00,15.88
ouge.com,True,19999.00,15.88
eule.com,True,88000.00,15.88
yuze.com,True,298888.00,15.88
eume.com,True,7000.00,15.88
luce.com,True,250000.00,15.88
iuoe.com,True,28000.00,15.88
iuui.com,True,45000.00,15.88
iuvi.com,True,19999.00,15.88
vuvi.com,True,59995.00,15.88
xuai.com,True,19999.00,15.88
vuwi.com,True,39999.00,15.88
suqi.com,True,36000.00,15.88
puki.com,True,74995.00,15.88
iuyi.com,True,19999.00,15.88
vuzi.com,True,50000.00,15.88
xugi.com,True,30000.00,15.88
fuwi.com,True,24899.00,15.88
xuii.com,True,19999.00,15.88
juei.com,True,19999.00,15.88
jufi.com,True,22000.00,15.88
busi.com,True,80000.00,15.88
yuoi.com,True,19999.00,15.88
uuii.com,True,19999.00,15.88
cuui.com,True,7650.00,15.88
eubi.com,True,149888.00,15.88
cuvi.com,True,33000.00,15.88
nuzi.com,True,27000.00,15.88
cuwi.com,True,105950.00,15.88
uuli.com,True,12995.00,15.88
euei.com,True,12500.00,15.88
rugi.com,True,30000.00,15.88
cuzi.com,True,19000.00,15.88
ruhi.com,True,75000.00,15.88
ouai.com,True,104930.00,15.88
yuui.com,True,28399.00,15.88
oudi.com,True,27500.00,15.88
aubi.com,True,108999.00,15.88
kuzi.com,True,1215279.00,15.88
euli.com,True,19999.00,15.88
zuxi.com,True,13000.00,15.88
uuti.com,True,4800.00,15.88
runi.com,True,79000.00,15.88
iubi.com,True,65399.00,15.88
ausi.com,True,900000.00,15.88
iuuo.com,True,3788.00,15.88
buio.com,True,24999.00,15.88
mufo.com,True,29000.00,15.88
xueo.com,True,7000.00,15.88
pumo.com,True,330000.00,15.88
wuxo.com,True,59888.00,15.88
xufo.com,True,16650.00,15.88
buno.com,True,95000.00,15.88
wuco.com,True,350000.00,15.88
xuho.com,True,19999.00,15.88
xuio.com,True,19999.00,15.88
jueo.com,True,19999.00,15.88
buqo.com,True,9900.00,15.88
xujo.com,True,5000.00,15.88
jufo.com,True,87888.00,15.88
wufo.com,True,25000.00,15.88
tubo.com,True,225000.00,15.88
gueo.com,True,19999.00,15.88
gugo.com,True,500000.00,15.88
cuxo.com,True,17699.00,15.88
huho.com,True,39000.00,15.88
cuto.com,True,72500.00,15.88
uuio.com,True,19999.00,15.88
huio.com,True,19999.00,15.88
rubo.com,True,98000.00,15.88
cuuo.com,True,9575.00,15.88
kuqo.com,True,11935.00,15.88
huko.com,True,100000.00,15.88
cuwo.com,True,8000.00,15.88
yuro.com,True,199999.00,15.88
kuto.com,True,100000.00,15.88
uumo.com,True,2125.00,15.88
eufo.com,True,63223.00,15.88
rugo.com,True,47999.00,15.88
uuno.com,True,29999.00,15.88
ouao.com,True,100000.00,15.88
auxo.com,True,500000.00,15.88
euho.com,True,19999.00,15.88
auco.com,True,56000.00,15.88
euio.com,True,19999.00,15.88
auao.com,True,19999.00,15.88
uuqo.com,True,944.00,15.88
eujo.com,True,8256.00,15.88
kuzo.com,True,42000.00,15.88
uuro.com,True,19999.00,15.88
rumo.com,True,48000.00,15.88
aueo.com,True,2550.00,15.88
luto.com,True,35000.00,15.88
funu.com,True,27000.00,15.88
iuuu.com,True,52817.00,15.88
buhu.com,True,50000.00,15.88
puiu.com,True,38888.00,15.88
xuau.com,True,19999.00,15.88
iuwu.com,True,3788.00,15.88
mueu.com,True,12000.00,15.88
iuyu.com,True,4250.00,15.88
vuyu.com,True,90040.00,15.88
iuzu.com,True,19999.00,15.88
vuzu.com,True,500000.00,15.88
pumu.com,True,51450.00,15.88
muhu.com,True,18420.00,15.88
punu.com,True,99888.00,15.88
muiu.com,True,19999.00,15.88
fuvu.com,True,39999.00,15.88
muju.com,True,100000.00,15.88
judu.com,True,39000.00,15.88
suyu.com,True,250000.00,15.88
xuju.com,True,19000.00,15.88
wueu.com,True,6500.00,15.88
pusu.com,True,47000.00,15.88
eucu.com,True,19999.00,15.88
ruau.com,True,19999.00,15.88
uuiu.com,True,14577.00,15.88
huiu.com,True,26000.00,15.88
yuou.com,True,11998.00,15.88
kupu.com,True,59000.00,15.88
eubu.com,True,5000.00,15.88
cuvu.com,True,42250.00,15.88
kuqu.com,True,125000.00,15.88
eudu.com,True,12000.00,15.88
oucu.com,True,19999.00,15.88
yutu.com,True,100000.00,15.88
huou.com,True,19999.00,15.88
aucu.com,True,43750.00,15.88
uupu.com,True,3999.00,15.88
oueu.com,True,19997.00,15.88
euju.com,True,5000.00,15.88
huru.com,True,259999.00,15.88
aueu.com,True,11649.00,15.88
rumu.com,True,27278.00,15.88
uutu.com,True,18892.00,15.88
runu.com,True,158888.00,15.88
lucu.com,True,150000.00,15.88
uuvu.com,True,25000.00,15.88
xucy.com,True,20750.00,15.88
suoy.com,True,25000.00,15.88
fuoy.com,True,7950.00,15.88
pujy.com,True,4799.00,15.88
iuwy.com,True,6000.00,15.88
fupy.com,True,4500.00,15.88
vuwy.com,True,23911.00,15.88
suqy.com,True,5000.00,15.88
iuyy.com,True,7499.00,15.88
vuyy.com,True,6370.00,15.88
iuzy.com,True,10399.00,15.88
mufy.com,True,19999.00,15.88
buky.com,True,29000.00,15.88
susy.com,True,100000.00,15.88
fusy.com,True,45000.00,15.88
buly.com,True,35000.00,15.88
xufy.com,True,18125.00,15.88
futy.com,True,28000.00,15.88
muhy.com,True,11000.00,15.88
xugy.com,True,9999.00,15.88
juay.com,True,18000.00,15.88
pupy.com,True,55000.00,15.88
wuay.com,True,1999.00,15.88
mujy.com,True,534800.00,15.88
puqy.com,True,6775.00,15.88
suwy.com,True,7950.00,15.88
buqy.com,True,35000.00,15.88
wuey.com,True,3000.00,15.88
jufy.com,True,12730.00,15.88
puty.com,True,35000.00,15.88
xuny.com,True,6195.00,15.88
wuiy.com,True,5000.00,15.88
puzy.com,True,19999.00,15.88
xuvy.com,True,34330.00,15.88
kuoy.com,True,7950.00,15.88
nuvy.com,True,9999.00,15.88
yuoy.com,True,19999.00,15.88
uuiy.com,True,6000.00,15.88
euay.com,True,1299.00,15.88
nuwy.com,True,9999.00,15.88
uujy.com,True,21876.00,15.88
hujy.com,True,25000.00,15.88
yuqy.com,True,13199.00,15.88
ruey.com,True,4999.00,15.88
cuyy.com,True,3000.00,15.88
yury.com,True,75000.00,15.88
ouxy.com,True,4218.00,15.88
yusy.com,True,5000.00,15.88
rugy.com,True,39999.00,15.88
kuty.com,True,56000.00,15.88
humy.com,True,29000.00,15.88
ruhy.com,True,8999.00,15.88
ouay.com,True,995.00,15.88
ruiy.com,True,19999.00,15.88
euhy.com,True,2950.00,15.88
kuvy.com,True,9500.00,15.88
ouby.com,True,13911.00,15.88
uupy.com,True,1888.00,15.88
kuwy.com,True,19999.00,15.88
oudy.com,True,12500.00,15.88
ruky.com,True,19999.00,15.88
huqy.com,True,19000.00,15.88
yuyy.com,True,3000.00,15.88
uury.com,True,30000.00,15.88
euky.com,True,614017.00,15.88
kuzy.com,True,28000.00,15.88
oufy.com,True,24888.00,15.88
auey.com,True,19999.00,15.88
ougy.com,True,8299.00,15.88
runy.com,True,19795.00,15.88
huty.com,True,29000.00,15.88
augy.com,True,297000.00,15.88
ouiy.com,True,6000.00,15.88
euuy.com,True,15792.00,15.88
lumy.com,True,150000.00,15.88
byga.com,True,14395.00,15.88
fyna.com,True,32995.00,15.88
pyia.com,True,14534.00,15.88
vyua.com,True,9888.00,15.88
syoa.com,True,11500.00,15.88
pyja.com,True,15995.00,15.88
myea.com,True,10800.00,15.88
iyza.com,True,8495.00,15.88
byla.com,True,29000.00,15.88
jyxa.com,True,6000.00,15.88
xyfa.com,True,7950.00,15.88
jyca.com,True,19999.00,15.88
wyxa.com,True,7950.00,15.88
jyaa.com,True,11399.00,15.88
fyua.com,True,19999.00,15.88
jyba.com,True,9470.00,15.88
wyaa.com,True,19999.00,15.88
fyva.com,True,7950.00,15.88
bypa.com,True,24995.00,15.88
pyqa.com,True,6000.00,15.88
jyda.com,True,19999.00,15.88
fywa.com,True,7950.00,15.88
xyja.com,True,2500.00,15.88
wyda.com,True,34000.00,15.88
xyka.com,True,31988.00,15.88
tyxa.com,True,20595.00,15.88
wyga.com,True,19999.00,15.88
myqa.com,True,4999.00,15.88
mywa.com,True,24499.00,15.88
yyna.com,True,5282.00,15.88
nywa.com,True,19999.00,15.88
uyia.com,True,1995.00,15.88
hyia.com,True,3788.00,15.88
yyoa.com,True,6000.00,15.88
kyqa.com,True,5000.00,15.88
yypa.com,True,9400.00,15.88
cywa.com,True,16995.00,15.88
nyza.com,True,15599.00,15.88
ryea.com,True,2995.00,15.88
hyka.com,True,19999.00,15.88
uyla.com,True,6404.00,15.88
ryga.com,True,24999.00,15.88
kyta.com,True,19999.00,15.88
ayxa.com,True,19999.00,15.88
oyaa.com,True,65999.00,15.88
ryha.com,True,2099.00,15.88
kyua.com,True,1288.00,15.88
ryia.com,True,40595.00,15.88
uyoa.com,True,19999.00,15.88
hyoa.com,True,48592.00,15.88
kyva.com,True,7500.00,15.88
yyua.com,True,708.00,15.88
yywa.com,True,4499.00,15.88
uyra.com,True,19999.00,15.88
hyra.com,True,150000.00,15.88
yyya.com,True,28169.00,15.88
ryma.com,True,35000.00,15.88
ayfa.com,True,8000.00,15.88
oyha.com,True,9888.00,15.88
uyta.com,True,19999.00,15.88
hyta.com,True,19999.00,15.88
ryoa.com,True,7950.00,15.88
uyya.com,True,7950.00,15.88
oyqa.com,True,419994.00,15.88
iyga.com,True,23799.00,15.88
fyha.com,True,28888.00,15.88
pyhe.com,True,7950.00,15.88
byge.com,True,24995.00,15.88
vyte.com,True,31366.00,15.88
xyxe.com,True,13199.00,15.88
pyie.com,True,4995.00,15.88
fyoe.com,True,132128.00,15.88
byhe.com,True,7500.00,15.88
iyve.com,True,25000.00,15.88
sype.com,True,29999.00,15.88
pyje.com,True,9995.00,15.88
byie.com,True,19999.00,15.88
iyye.com,True,7000.00,15.88
vyye.com,True,19000.00,15.88
fyre.com,True,325000.00,15.88
jyxe.com,True,9150.00,15.88
wyxe.com,True,19999.00,15.88
xyfe.com,True,18999.00,15.88
syte.com,True,3250000.00,15.88
jyce.com,True,53480.00,15.88
myie.com,True,13000.00,15.88
pyoe.com,True,4499.00,15.88
byne.com,True,3521.00,15.88
wyae.com,True,19999.00,15.88
fywe.com,True,7399.00,15.88
fyye.com,True,4499.00,15.88
syye.com,True,9350.00,15.88
byqe.com,True,7995.00,15.88
byre.com,True,45000.00,15.88
wyfe.com,True,37990.00,15.88
hyhe.com,True,4999.00,15.88
kyoe.com,True,19999.00,15.88
uyhe.com,True,1999.00,15.88
ryae.com,True,7950.00,15.88
cyue.com,True,10000.00,15.88
uyie.com,True,3674.00,15.88
yype.com,True,19999.00,15.88
kyqe.com,True,10799.00,15.88
yyqe.com,True,1995.00,15.88
uyke.com,True,4950.00,15.88
ryee.com,True,7950.00,15.88
oyce.com,True,19999.00,15.88
oyae.com,True,12188.00,15.88
yyte.com,True,12000.00,15.88
eyge.com,True,3500.00,15.88
ryhe.com,True,3515.00,15.88
uyne.com,True,13995.00,15.88
oybe.com,True,7950.00,15.88
ayce.com,True,125000.00,15.88
eyhe.com,True,19999.00,15.88
uype.com,True,6000.00,15.88
yywe.com,True,6648.00,15.88
hyqe.com,True,24999.00,15.88
kyye.com,True,26000.00,15.88
oyfe.com,True,888.00,15.88
hyre.com,True,425000.00,15.88
kyze.com,True,13910.00,15.88
eyke.com,True,17299.00,15.88
uyre.com,True,88000.00,15.88
yyze.com,True,2900.00,15.88
lyxe.com,True,126085.00,15.88
oyhe.com,True,3788.00,15.88
ayfe.com,True,29995.00,15.88
lyce.com,True,35901.00,15.88
uyte.com,True,1999.00,15.88
oyie.com,True,7950.00,15.88
uyve.com,True,8999.00,15.88
uywe.com,True,19999.00,15.88
bygi.com,True,14999.00,15.88
pyhi.com,True,7950.00,15.88
fyni.com,True,7950.00,15.88
iyui.com,True,19999.00,15.88
xyci.com,True,27700.00,15.88
syoi.com,True,4999.00,15.88
byhi.com,True,12000.00,15.88
vyui.com,True,9888.00,15.88
iyvi.com,True,9000.00,15.88
pyji.com,True,7950.00,15.88
byii.com,True,5000.00,15.88
xybi.com,True,7995.00,15.88
pyki.com,True,5000.00,15.88
syqi.com,True,13199.00,15.88
iyyi.com,True,45265.00,15.88
syri.com,True,125000.00,15.88
pyli.com,True,29000.00,15.88
fyri.com,True,13199.00,15.88
pymi.com,True,7495.00,15.88
fyui.com,True,26250.00,15.88
syui.com,True,19999.00,15.88
jyai.com,True,4095.00,15.88
pyoi.com,True,7000.00,15.88
wyai.com,True,2295.00,15.88
fyvi.com,True,3989.00,15.88
pypi.com,True,70000.00,15.88
jybi.com,True,37025.00,15.88
xyii.com,True,5595.00,15.88
fywi.com,True,7950.00,15.88
jydi.com,True,8000.00,15.88
wydi.com,True,6404.00,15.88
xyki.com,True,12585.00,15.88
pysi.com,True,125000.00,15.88
fyzi.com,True,10899.00,15.88
bysi.com,True,23911.00,15.88
pyti.com,True,33888.00,15.88
xymi.com,True,19999.00,15.88
byti.com,True,35000.00,15.88
jyhi.com,True,4999.00,15.88
gyai.com,True,24999.00,15.88
wyji.com,True,3514.00,15.88
xyui.com,True,826.00,15.88
tyti.com,True,11135.00,15.88
hyei.com,True,12000.00,15.88
nyvi.com,True,250000.00,15.88
yyni.com,True,6000.00,15.88
ryai.com,True,6250.00,15.88
hyhi.com,True,11295.00,15.88
nywi.com,True,7195.00,15.88
yyoi.com,True,7500.00,15.88
uyii.com,True,2499.00,15.88
nyyi.com,True,8999.00,15.88
eybi.com,True,7450.00,15.88
cyvi.com,True,14495.00,15.88
yypi.com,True,2138.00,15.88
rydi.com,True,8000.00,15.88
uyji.com,True,1695.00,15.88
nyzi.com,True,7150.00,15.88
eydi.com,True,40350.00,15.88
uyki.com,True,7799.00,15.88
eyei.com,True,24000.00,15.88
ryfi.com,True,11000.00,15.88
oyci.com,True,7950.00,15.88
cyzi.com,True,7950.00,15.88
rygi.com,True,7950.00,15.88
kyti.com,True,14000.00,15.88
uymi.com,True,19999.00,15.88
hymi.com,True,15000.00,15.88
oyai.com,True,60000.00,15.88
eygi.com,True,19999.00,15.88
kyui.com,True,19999.00,15.88
uyni.com,True,9500.00,15.88
yyui.com,True,23616.00,15.88
hyoi.com,True,7950.00,15.88
ryji.com,True,7950.00,15.88
uypi.com,True,19999.00,15.88
eyji.com,True,4304.00,15.88
yywi.com,True,6000.00,15.88
uyqi.com,True,3095.00,15.88
oyfi.com,True,7950.00,15.88
ryli.com,True,19999.00,15.88
hyri.com,True,4999.00,15.88
oygi.com,True,7950.00,15.88
ayei.com,True,110000.00,15.88
eyli.com,True,17999.00,15.88
oyhi.com,True,7950.00,15.88
ayfi.com,True,25000.00,15.88
zyxi.com,True,19999.00,15.88
lyci.com,True,19999.00,15.88
eyqi.com,True,2685.00,15.88
oyni.com,True,3674.00,15.88
oyui.com,True,2999.00,15.88
pyai.com,True,19888.00,15.88
iyuo.com,True,19999.00,15.88
vyto.com,True,18000.00,15.88
syno.com,True,105045.00,15.88
mybo.com,True,52000.00,15.88
iyvo.com,True,9350.00,15.88
pyio.com,True,7950.00,15.88
fyoo.com,True,14995.00,15.88
fypo.com,True,9999.00,15.88
iyyo.com,True,18888.00,15.88
byjo.com,True,10000.00,15.88
fyqo.com,True,25299.00,15.88
iyzo.com,True,100000.00,15.88
wyxo.com,True,25299.00,15.88
jyco.com,True,9000.00,15.88
pyno.com,True,9999.00,15.88
jyao.com,True,24999.00,15.88
byno.com,True,43911.00,15.88
syuo.com,True,19999.00,15.88
myjo.com,True,19000.00,15.88
wyao.com,True,1379.00,15.88
fyvo.com,True,27250.00,15.88
jydo.com,True,2500.00,15.88
sywo.com,True,19450.00,15.88
byqo.com,True,13199.00,15.88
jyeo.com,True,2125.00,15.88
xyjo.com,True,6888.00,15.88
wyeo.com,True,7050.00,15.88
jyfo.com,True,19999.00,15.88
fyzo.com,True,9999.00,15.88
myno.com,True,48000.00,15.88
byso.com,True,21499.00,15.88
gyxo.com,True,19999.00,15.88
xymo.com,True,151070.00,15.88
myso.com,True,50000.00,15.88
gyfo.com,True,8000.00,15.88
gyto.com,True,19999.00,15.88
nyto.com,True,19999.00,15.88
yyno.com,True,3900.00,15.88
cyto.com,True,250000.00,15.88
ryao.com,True,7950.00,15.88
yyoo.com,True,30000.00,15.88
uyio.com,True,14999.00,15.88
rybo.com,True,42000.00,15.88
hyio.com,True,19999.00,15.88
yypo.com,True,1700.00,15.88
kyqo.com,True,8210.00,15.88
cyvo.com,True,5500.00,15.88
nyzo.com,True,9999.00,15.88
uyko.com,True,19999.00,15.88
oyxo.com,True,2106.00,15.88
yyro.com,True,7235.00,15.88
uylo.com,True,24990.00,15.88
ryfo.com,True,19999.00,15.88
eygo.com,True,19999.00,15.88
uyno.com,True,2595.00,15.88
yyuo.com,True,9399.00,15.88
ryio.com,True,7950.00,15.88
hyoo.com,True,19000.00,15.88
oydo.com,True,3300.00,15.88
kywo.com,True,7950.00,15.88
ayao.com,True,443982.00,15.88
ryjo.com,True,95000.00,15.88
kyyo.com,True,6000.00,15.88
uyqo.com,True,19999.00,15.88
aybo.com,True,28999.00,15.88
oyfo.com,True,7950.00,15.88
kyzo.com,True,15000.00,15.88
uyro.com,True,19999.00,15.88
eymo.com,True,28000.00,15.88
oyio.com,True,19999.00,15.88
zyao.com,True,20246.00,15.88
eypo.com,True,5000.00,15.88
eyqo.com,True,5000.00,15.88
mydu.com,True,13911.00,15.88
myiu.com,True,10000.00,15.88
mymu.com,True,35000.00,15.88
mytu.com,True,80000.00,15.88
myzu.com,True,24724.00,15.88
nyeu.com,True,19999.00,15.88
nyhu.com,True,15000.00,15.88
nyiu.com,True,3999.00,15.88
nyju.com,True,1829.00,15.88
nylu.com,True,7933.00,15.88
nynu.com,True,9949.00,15.88
nyou.com,True,100000.00,15.88
nyuu.com,True,125000.00,15.88
nyvu.com,True,19999.00,15.88
nywu.com,True,2500.00,15.88
nyzu.com,True,7950.00,15.88
oycu.com,True,19999.00,15.88
oyau.com,True,4995.00,15.88
oybu.com,True,4999.00,15.88
oyeu.com,True,3699.00,15.88
oygu.com,True,7649.00,15.88
oyiu.com,True,19999.00,15.88
oyju.com,True,7042.00,15.88
oylu.com,True,49990.00,15.88
oymu.com,True,4995.00,15.88
oypu.com,True,1883.00,15.88
oytu.com,True,3899.00,15.88
oyzu.com,True,6000.00,15.88
pycu.com,True,19888.00,15.88
pybu.com,True,15999.00,15.88
pyeu.com,True,5000.00,15.88
pygu.com,True,10999.00,15.88
syny.com,True,110000.00,15.88
myay.com,True,19999.00,15.88
bygy.com,True,19995.00,15.88
pyhy.com,True,8000.00,15.88
syoy.com,True,13318.00,15.88
pyiy.com,True,1795.00,15.88
xyay.com,True,3858.00,15.88
vyvy.com,True,150000.00,15.88
sypy.com,True,15000.00,15.88
byiy.com,True,6000.00,15.88
xyby.com,True,12000.00,15.88
myfy.com,True,120000.00,15.88
vyyy.com,True,28169.00,15.88
fysy.com,True,20900.00,15.88
mygy.com,True,11490.00,15.88
xyfy.com,True,20000.00,15.88
jycy.com,True,27535.00,15.88
wyxy.com,True,12444.00,15.88
wycy.com,True,11698.00,15.88
byny.com,True,19999.00,15.88
xyhy.com,True,20000.00,15.88
wyby.com,True,36800.00,15.88
wydy.com,True,19999.00,15.88
byqy.com,True,2500.00,15.88
jyfy.com,True,20246.00,15.88
gyxy.com,True,32000.00,15.88
pyty.com,True,25000.00,15.88
xymy.com,True,6972.00,15.88
pyuy.com,True,315.00,15.88
gyay.com,True,1000.00,15.88
myry.com,True,23911.00,15.88
gyiy.com,True,3888.00,15.88
kycy.com,True,6250.00,15.88
kyoy.com,True,9000.00,15.88
eycy.com,True,5415.00,15.88
ryay.com,True,1900.00,15.88
hyiy.com,True,2955.00,15.88
yyoy.com,True,5999.00,15.88
eyay.com,True,12000.00,15.88
ryby.com,True,29524.00,15.88
cyvy.com,True,4999.00,15.88
uyjy.com,True,579.00,15.88
yypy.com,True,18892.00,15.88
eyby.com,True,6000.00,15.88
yyry.com,True,18892.00,15.88
hymy.com,True,35000.00,15.88
oycy.com,True,12888.00,15.88
eyfy.com,True,12725.00,15.88
oyay.com,True,19000.00,15.88
kyuy.com,True,2999.00,15.88
aycy.com,True,15000.00,15.88
eyhy.com,True,2033.00,15.88
kywy.com,True,16888.00,15.88
ayby.com,True,12000.00,15.88
yywy.com,True,28339.00,15.88
eyjy.com,True,19988.00,15.88
kyzy.com,True,36800.00,15.88
ryly.com,True,66665.00,15.88
hysy.com,True,29999.00,15.88
uysy.com,True,2395.00,15.88
lyxy.com,True,7293.00,15.88
eyly.com,True,7500.00,15.88
uyty.com,True,80000.00,15.88
ryny.com,True,24999.00,15.88
hyuy.com,True,600.00,15.88
iyxy.com,True,6000.00,15.88
